"LOCATION","STATUS","DESCRIPTION","ADDRESS1","ADDRESS2","CITY","STATE","ZIP"
"D0001","A","Default Location Code for Acq"," "," "," ","NE",""
"L0002","A","Alhambra","100 S Garfield"," ","Alhambra","CA","91801"
"L0003","A","Anaheim","619 S Brookhurst Ave."," ","Anaheim","CA","92804"
"L0004","A","Anaheim Hills","4501 E La Palma"," ","Anaheim","CA","92807"
"L0005","A","Arcadia","1155 W Huntington Drive"," ","Arcadia","CA","91006"
"L0006","A","Bakersfield","5201 California Avenue"," ","Bakersfield","CA","93309"
"L0007","A","Baldwin Park","14220 Ramona Blvd"," ","Baldwin Park","CA","91706"
"L0008","A","Bell Gardens","7000-A Eastern Avenue"," ","Bell Gardens","CA","90201"
"L0009","A","Bellflower","16824 S Bellflower Blvd"," ","Bellflower","CA","90706"
"L0010","A","Beverly Hills","9401 Wilshire Blvd"," ","Beverly Hills","CA","90212"
"L0011","A","Bunker Hill","300 S Grand Avenue"," ","Los Angeles","CA","90071"
"L0012","A","Castro Valley","3396 Castro Valley Blvd"," ","Castro Valley","CA","94546"
"L0013","A","Central Irvine","14477 Culver Drive"," ","Irvine","CA","92604"
"L0015","A","Chino","12545 Central Avenue"," ","Chino","CA","91710"
"L0016","A","Chino ABC","5370 Jefferson"," ","Chino","CA","91710"
"L0017","A","City Of Commerce","6055 E Washington Blvd"," ","City Of Commerce","CA","90040"
"L0018","A","Colorado Altadena","2500 E Colorado Blvd"," ","Pasadena","CA","91107"
"L0020","A","Compton","1701 N Long Beach Blvd"," ","Compton","CA","90221"
"L0022","A","Corcoran","1045 Whitley Avenue"," ","Corcoran","CA","93212"
"L0024","A","Covina","770 S Citrus Avenue"," ","Covina","CA","91723"
"L0025","A","Crockett","891 Loring Avenue"," ","Crockett","CA","94525"
"L0027","A","Culver City","9735 Washington Blvd"," ","Culver City","CA","90232"
"L0028","A","Country Club","3509 El Camino Avenue"," ","Sacramento","CA","95821"
"L0029","A","Downey","10230 S Paramount Blvd"," ","Downey","CA","90241"
"L0030","A","Dublin","7533 Dublin Blvd"," ","Dublin","CA","94568"
"L0031","A","Encino","16027 Ventura Blvd"," ","Encino","CA","91436"
"L0033","A","First and Herndon","7062 N First Street"," ","Fresno","CA","93720"
"L0035","A","Fremont","39533 Paseo Padre Pkwy"," ","Fremont","CA","94538"
"L0036","A","Fresno","2035 Fresno Street"," ","Fresno","CA","93721"
"L0037","A","Fullerton","3021 Yorba Linda Blvd"," ","Fullerton","CA","92831"
"L0038","A","Garden Grove","12976 Main Street"," ","Garden Grove","CA","92840"
"L0039","A","Gardena","1800 W Redondo Beach Blvd"," ","Gardena","CA","90247"
"L0040","A","Glendale","400 N Glendale Ave"," ","Glendale","CA","91206"
"L0041","A","Hayward Southland","24299 Southland Drive"," ","Hayward","CA","94545"
"L0042","A","Huntington Beach","6881 Warner Avenue"," ","Huntington Beach","CA","92647"
"L0043","A","Irvine","18022 Culver Drive"," ","Irvine","CA","92612"
"L0044","A","La Habra","1330 S. Beach Blvd, Unit A"," ","La Habra","CA","90631"
"L0046","A","La Mirada","12709 Valley View Avenue"," ","La Mirada","CA","90638"
"L0047","A","Lafayette","3583 Mt Diablo Blvd"," ","Lafayette","CA","94549"
"L0048","A","5240 Clark Avenue","5240 Clark Avenue"," ","Lakewood","CA","90712"
"L0049","A","Little Tokyo","123 Astronaut E S Onizuka St","Ste 101","Los Angeles","CA","90012"
"L0051","A","Los Altos","176 Main Street"," ","Los Altos","CA","94022"
"L0053","A","Modesto","3600 McHenry Avenue"," ","Modesto","CA","95356"
"L0054","A","Montclair","2023 Mountain Blvd"," ","Oakland","CA","94611"
"L0055","A","Monterey Park","331 N Atlantic Blvd"," ","Monterey Park","CA","91754"
"L0060","A","Newman","945 Fresno Street"," ","Newman","CA","95360"
"L0061","A","Newport Beach","4400 Macarthur Blvd","Suite #400","Newport Beach","CA","92660"
"L0062","A","Ninth and Valley","855 W Valley Blvd"," ","Alhambra","CA","91803"
"L0063","A","Northridge","16900 Nordhoff Street"," ","Northridge","CA","91343"
"L0064","A","Oakland Main","2127 Broadway"," ","Oakland","CA","94612"
"L0065","A","Orosi","12790 Avenue 416"," ","Orosi","CA","93647"
"L0067","A","Pasadena Main","587 E Colorado Blvd"," ","Pasadena","CA","91101"
"L0068","A","Patterson","5 Plaza Circle"," ","Patterson","CA","95363"
"L0069","A","Pico Rivera","9001 E Whittier Blvd"," ","Pico Rivera","CA","90660"
"L0070","A","Pinole","777 Tennent Avenue"," ","Pinole","CA","94564"
"L0071","A","Rancho Cucamonga","8311 Haven Avenue","Suite 100","Rancho Cucamonga","CA","91730"
"L0072","A","Redondo Beach","3500 Aviation Blvd"," ","Redondo Beach","CA","90278"
"L0073","A","Riverdale","3494 Mt Whitney Avenue"," ","Riverdale","CA","93656"
"L0074","A","Rosemead","9000 E Valley Blvd"," ","Rosemead","CA","91770"
"L0075","A","Roseville","1112 Galleria Blvd"," ","Roseville","CA","95678"
"L0076","A","Rowland Heights","19005 Colima Road"," ","Rowland Heights","CA","91748"
"L0078","A","San Clemente","641 Camino De Los Mares"," ","San Clemente","CA","92673"
"L0079","A","San Diego Main","701 B Street","Suite 150","San Diego","CA","92101"
"L0080","A","San Francisco Chinatown","505 Montgomery Street"," ","San Francisco","CA","94111"
"L0081","A","One Front Street","One Front Street"," ","San Francisco","CA","94111"
"L0082","A","San Francisco Mission","2812 Mission Street"," ","San Francisco","CA","94110"
"L0086","A","San Marino","2395 Huntington Drive"," ","San Marino","CA","91108"
"L0088","A","San Ramon","140 Sunset Drive"," ","San Ramon","CA","94583"
"L0089","A","Sanger","1321 Jensen Avenue"," ","Sanger","CA","93657"
"L0090","A","Santa Ana Main","103 East Memory Lane"," ","Santa Ana","CA","92705"
"L0091","A","Santa Barbara Main","1036 State Street"," ","Santa Barbara","CA","93101"
"L0092","A","Santa Barbara Northside","3780 State Street"," ","Santa Barbara","CA","93105"
"L0093","A","Santa Fe Springs","11955 E Slauson Avenue"," ","Santa Fe Springs","CA","90670"
"L0094","A","Santa Monica","407 Colorado Avenue"," ","Santa Monica","CA","90401"
"L0095","A","Shaw West","2110 W Shaw Avenue"," ","Fresno","CA","93711"
"L0096","A","Sherman Oaks","15165 Ventura Blvd"," ","Sherman Oaks","CA","91403"
"L0098","A","Sierra Madre","100 W Sierra Madre Blvd"," ","Sierra Madre","CA","91024"
"L0100","A","South Bay","19191 S Vermont Avenue","Suite 150","Torrance","CA","90502"
"L0101","A","South Coast","3931 S Bristol Street"," ","Santa Ana","CA","92704"
"L0102","A","South El Monte","2041 Durfee Avenue"," ","So. El Monte","CA","91733"
"L0103","A","South Gate","12135 S Garfield Avenue"," ","South Gate","CA","90280"
"L0104","A","South Huntington Beach","19006 Brookhurst St"," ","Huntington Beach","CA","92646"
"L0105","A","South Pasadena","1833 N Atlantic Blvd"," ","So. Pasadena","CA","91030"
"L0106","A","2248 Westborough Blvd","2248 Westborough Blvd","Suite 107","So. San Francisco","CA","94080"
"L0107","A","Stanton","11051 Beach Blvd"," ","Stanton","CA","90680"
"L0109","A","Tehachapi","758 Tucker Road"," ","Tehachapi","CA","93561"
"L0110","A","Temescal","4900 Telegraph"," ","Oakland","CA","94609"
"L0111","A","Temple City","9934 E Las Tunas Drive"," ","Temple City","CA","91780"
"L0112","A","Thousand Oaks","180 N Moorpark Road"," ","Thousand Oaks","CA","91360"
"L0113","A","Torrance","23865 Hawthorne Blvd"," ","Torrance","CA","90505"
"L0114","A","Tustin","701 E First Street"," ","Tustin","CA","92780"
"L0115","A","Union City","33301 Alvarado Niles Road"," ","Union City","CA","94587"
"L0117","A","West Covina","401 S Glendora Avenue"," ","West Covina","CA","91790"
"L0118","A","West Los Angeles","10929 Wilshire Blvd"," ","Los Angeles","CA","90024"
"L0119","A","Westminster","7751 Westminster Avenue"," ","Westminster","CA","92683"
"L0120","A","Wilshire Square","3347 Wilshire Blvd"," ","Los Angeles","CA","90010"
"L0121","A","Woodland Hills","19858 Ventura Blvd"," ","Woodland Hills","CA","91364"
"L0122","A","San Jose Main","50 W San Fernando Street"," ","San Jose","CA","95113"
"L0123","A","Bascom-San Carlos","2210 Business Circle"," ","San Jose","CA","95128"
"L0124","A","Mayfair","987 E Santa Clara Street"," ","San Jose","CA","95116"
"L0125","A","First-Willow","1010 South First Street"," ","San Jose","CA","95110"
"L0126","A","Los Gatos","308 N Santa Cruz Avenue"," ","Los Gatos","CA","95030"
"L0127","A","Palo Alto","414 S. California Street"," ","Palo Alto","CA","94306"
"L0128","A","Mountain View","501 Castro Street"," ","Mountain View","CA","94041"
"L0129","A","Santa Clara","1705 El Camino Real"," ","Santa Clara","CA","95050"
"L0131","A","Civic Center","890 North First Street"," ","San Jose","CA","95112"
"L0132","A","Saratoga","18860 Cox Avenue"," ","Saratoga","CA","95070"
"L0133","A","Hamilton-Meridian","1590 Hamilton Avenue"," ","San Jose","CA","95125"
"L0134","A","Sunnyvale","380 South Mathilda"," ","Sunnyvale","CA","94086"
"L0135","A","Stevens Creek-Saratoga","3888 Stevens Creek Boulevard"," ","San Jose","CA","95117"
"L0136","A","Mckee-White","3081 McKee Road"," ","San Jose","CA","95127-1835"
"L0137","A","Campbell","2395 Winchester Boulevard"," ","Campbell","CA","95008"
"L0138","A","Gilroy","7865 Monterey Street"," ","Gilroy","CA","95020"
"L0139","A","Cambrian","14948 Camden Avenue"," ","San Jose","CA","95124"
"L0140","A","Cupertino","11111A  N. Wolfe Road"," ","Cupertino","CA","95014"
"L0141","A","Milpitas","1360 E Calaveras Boulevard"," ","Milpitas","CA","95035"
"L0142","A","Santa Teresa-Cottle","6213 Santa Teresa Boulevard"," ","San Jose","CA","95119"
"L0144","A","San Leandro","1601 Washington Avenue"," ","San Leandro","CA","94577"
"L0145","A","San Lorenzo","17833 Hesperian Boulevard"," ","San Lorenzo","CA","94580"
"L0146","A","908 Blossom Hill Road","908 Blossom Hill Road"," ","San Jose","CA","95123"
"L0147","A","Pruneyard","1999 South Bascom Avenue"," ","Campbell","CA","95008"
"L0149","A","Hayward","1058 B Street"," ","Hayward","CA","94541"
"L0150","A","Pleasanton","5452 Sunol Boulevard"," ","Pleasanton","CA","94566"
"L0151","A","615 Tasman Dr","615 Tasman Dr","Suite D","Sunnyvale","CA","94089"
"L0152","A","Bollinger","965 S DeAnza Blvd"," ","San Jose","CA","95129"
"L0153","A","295 Bush Street","295 Bush Street"," ","San Francisco","CA","94104"
"L0155","A","Fremont","5120 Mowry Avenue"," ","Fremont","CA","94538"
"L0156","A","Morgan Hill","206 Tennant Station"," ","Morgan Hill","CA","95037"
"L0160","A","Tulare","333 E Tulare Avenue"," ","Tulare","CA","93274-4134"
"L0161","A","Portola","2675 San Bruno Avenue"," ","San Francisco","CA","94134"
"L0162","A","Hanford","230 W 7th Street"," ","Hanford","CA","93230-4522"
"L0163","A","Visalia","2301 S Mooney Boulevard"," ","Visalia","CA","93277-6228"
"L0164","A","Dinuba","345 E Tulare Street"," ","Dinuba","CA","93618-2397"
"L0165","A","Clement Street","801 Clement Street"," ","San Francisco","CA","94118"
"L0166","A","Santa Rosa","2801 4th Street"," ","Santa Rosa","CA","95405"
"L0167","A","Lakeside","2606 Ocean Avenue"," ","San Francisco","CA","94132"
"L0168","A","Napa","3300 Jefferson Street"," ","Napa","CA","94558-3438"
"L0169","A","Sebastopol","100 S Main Street"," ","Sebastopol","CA","95472-4294"
"L0170","A","Petaluma Plaza","311 N McDowell Boulevard"," ","Petaluma","CA","94954"
"L0173","A","North Beach","480 Columbus Avenue"," ","San Francisco","CA","94133"
"L0175","A","Serramonte","321 Gellert Boulevard"," ","Daly City","CA","94015"
"L0176","A","Oakley","2195 Main St","Ste D","Oakley","CA","94561"
"L0177","A","El Cerrito","11100 San Pablo Avenue"," ","El Cerrito","CA","94530"
"L0178","A","Escalon","1633 First Street"," ","Escalon","CA","95320"
"L0179","A","Hughson","6800 Hughson Avenue","PO Box 818","Hughson","CA","95326"
"L0180","A","Novato","1313 Grant Avenue"," ","Novato","CA","94945"
"L0181","A","Parlier","510 J Street"," ","Parlier","CA","93648"
"L0182","A","Manteca","150 Commerce Ave"," ","Manteca","CA","95336"
"L0185","A","Newark","35125 Newark Boulevard"," ","Newark","CA","94560"
"L0186","A","Gridley","34 East Gridley Road"," ","Gridley","CA","95948"
"L0187","A","Woodland","186 Main Street"," ","Woodland","CA","95695"
"L0188","A","Washington Manor","15075 Farnsworth Street"," ","San Leandro","CA","94579"
"L0189","A","San Mateo","195 E 4th Avenue"," ","San Mateo","CA","94401"
"L0190","A","Orinda","21 Moraga Way"," ","Orinda","CA","94563"
"L0191","A","Lakeshore","3400 Lakeshore Avenue"," ","Oakland","CA","94610"
"L0192","A","Loehmann's Plaza","2581 Fair Oaks Boulevard"," ","Sacramento","CA","95825"
"L0193","A","Medical Center Hill","3305 Broadway"," ","Oakland","CA","94611"
"L0195","A","4932 Pacific Avenue","4932 Pacific Avenue"," ","Stockton","CA","95207"
"L0196","A","Oro-Dam","2626 Oro-Dam Boulevard"," ","Oroville","CA","95966"
"L0197","A","Pebble Beach","17 Mile Drive at Cypress","P.O. Box 1158","Pebble Beach","CA","93953"
"L0198","A","Waterford","12710 Bentley Street"," ","Waterford","CA","95386"
"L0199","A","Berkeley","1480 Shattuck Avenue"," ","Berkeley","CA","94709"
"L0200","A","Concord","1969 Diamond Boulevard"," ","Concord","CA","94520"
"L0201","A","Antioch","2507 Somersville Road"," ","Antioch","CA","94509"
"L0202","A","Walnut Creek","2050 N California Boulevard"," ","Walnut Creek","CA","94596"
"L0203","A","Paradise","6405 Clark Road","PO Box 1270","Paradise","CA","95969"
"L0205","A","810 SW Broadway","810 SW Broadway"," ","Portland","OR","97205"
"L0206","A","Lloyd Center","905 NE Halsey Street"," ","Portland","OR","97232"
"L0207","A","82nd and Division","8135 SE Division Street"," ","Portland","OR","97206"
"L0208","A","Gresham","825 NE Hogan Road"," ","Gresham","OR","97030"
"L0209","A","Milwaukie","11050 SE McLoughlin Boulevar"," ","Milwaukie","OR","97222"
"L0210","A","Oregon City","1301 Molalla Avenue"," ","Oregon City","OR","97045"
"L0211","A","Estacada","365 SW Broadway"," ","Estacada","OR","97023"
"L0212","A","St. Helens","465 S Columbia River Hwy"," ","St. Helens","OR","97051"
"L0213","A","Nimbus Center","9950 SW Nimbus Avenue"," ","Beaverton","OR","97008"
"L0215","A","Tanasbourne","2495 NW Town Center Drive"," ","Beaverton","OR","97006"
"L0216","A","Forest Grove","1926 Pacific Ave"," ","Forest Grove","OR","97116"
"L0217","A","Cornelius","80 N 17th Avenue","PO Box 446","Cornelius","OR","97113"
"L0218","A","Tigard Towne Square","16200 SW Pacific Highway, suite J"," ","Tigard","OR","97224"
"L0219","A","Tualatin","7925 SW Nyberg Road"," ","Tualatin","OR","97062"
"L0220","A","Larkspur","494 Magnolia Ave"," ","Larkspur","CA","94939"
"L0221","A","Fashion Fair","515 East Shaw Avenue"," ","Fresno","CA","93710"
"L0222","A","Clovis","200 Shaw Avenue"," ","Clovis","CA","93612"
"L0223","A","Calistoga","1317 Lincoln Avenue"," ","Calistoga","CA","94515"
"L0224","A","Clearlake","15050 Olympic Drive"," ","Clearlake","CA","95422"
"L0225","A","St. Helena","1451 Main Street"," ","St. Helena","CA","94574"
"L0226","A","Sonoma","201 West Napa Street"," ","Sonoma","CA","95476"
"L0227","A","Citrus Heights","7381 Greenback Lane"," ","Citrus Heights","CA","95621"
"L0229","A","Lodi","229 S Church Street"," ","Lodi","CA","95240"
"L0231","A","Healdsburg","450 Center Street"," ","Healdsburg","CA","95448"
"L0232","A","Rohnert Park","6301 State Farm Drive"," ","Rohnert Park","CA","94928"
"L0233","A","Forestville","6661 Front Street"," ","Forestville","CA","95436"
"L0234","A","Petaluma Main","20 Petaluma Boulevard South"," ","Petaluma","CA","94952"
"L0235","A","Coddingtown","200 Coddingtown Mall"," ","Santa Rosa","CA","95401"
"L0236","A","Danville","307 Diablo Rd"," ","Danville","CA","94526"
"L0238","A","Pittsburg","2900 Railroad Avenue"," ","Pittsburg","CA","94565"
"L0239","A","So. Lake Tahoe","2161 Lake Tahoe Boulevard"," ","So. Lake Tahoe","CA","96150"
"L0240","A","Fairfield Main","800 Jefferson Street"," ","Fairfield","CA","94533-0970"
"L0241","A","Livermore","2287 Second Street"," ","Livermore","CA","94550"
"L0242","A","Burlingame","149 Park Road"," ","Burlingame","CA","94010"
"L0243","A","Lincoln City","4659 SW Highway 101"," ","Lincoln City","OR","97367"
"L0244","A","Siletz","204 Gaither Street","P.O. Box 207","Siletz","OR","97380"
"L0245","A","Newport","248 SW Coast Hwy"," ","Newport","OR","97365"
"L0246","A","Toledo","112 S Main Street"," ","Toledo","OR","97391"
"L0247","A","Yachats","501 N Hwy 101","P.O. Box 268","Yachats","OR","97498"
"L0248","A","Beaverton","2921 S.W. Cedar Hills Blvd"," ","Beaverton","OR","97005"
"L0250","A","Lancaster","2157 Lancaster Drive, NE"," ","Salem","OR","97305"
"L0251","A","Nampa","1313 Caldwell Boulevard"," ","Nampa","ID","83651"
"L0252","A","Raleigh Hills","6521 SW Beaverton-Hillsdale Hw"," ","Portland","OR","97225"
"L0255","A","Emerald Boise","9140 W Emerald","Suite 100","Boise","ID","83704"
"L0257","A","The Dalles","120 E Fourth Street"," ","The Dalles","OR","97058"
"L0258","A","Pendleton","416 SW 20th Street"," ","Pendleton","OR","97801"
"L0259","A","Madras","12th SW Fifth Street"," ","Madras","OR","97741"
"L0262","A","Kennewick","7525 W Canal Drive"," ","Kennewick","WA","99336"
"L0263","A","Parkade","2 E Kennewick Avenue"," ","Kennewick","WA","99336"
"L0264","A","Pasco","1115 W Clark Street"," ","Pasco","WA","99301"
"L0265","A","Richland","1045 George Washington Way"," ","Richland","WA","99352"
"L0266","A","Yakima","522 E Yakima Avenue"," ","Yakima","WA","98901"
"L0267","A","Ellensburg","312 N Ruby Street"," ","Ellensburg","WA","98926"
"L0268","A","Riverview","3525 W Court Street"," ","Pasco","WA","99301"
"L0270","A","Sparks","855 Sparks Boulevard"," ","Sparks","NV","89434"
"L0272","A","Tahoe City","150 West Lake Boulevard","PO Box 5759","Tahoe City","CA","96145"
"L0273","A","Truckee Gateway","11202 Donner Pass Road"," ","Truckee","CA","96161"
