"LOCATION","STATUS","DESCRIPTION","ADDRESS1","ADDRESS2","CITY","STATE","ZIP"
"L0633","A","Turlock","2101 Fulkerth Road"," ","Turlock","CA","95380"
"L0638","A","Fergus Falls","120 N Mill St"," ","Fergus Falls","MN","56537"
"L0639","A","CFI Rushville","402 E 2nd St","PO Box 10","Rushville","NE","69360"
"L0644","A","La Cueva","7900 Wyoming Blvd  NE"," ","Albuquerque","NM","87109"
"L0647","A","901 H Street","901 H Street"," ","Modesto","CA","95354"
"L0654","A","214 Atlantic Avenue Morris","214 Atlantic Ave"," ","Morris","MN","56267"
"L0661","A","4001 13th Avenue SW","4001 13th Avenue SW"," ","Fargo","ND","58103"
"L0663","A","Inver Grove Heights","9072 Cahill Ave"," ","Inver Grove Heights","MN","55076"
"L0664","A","Lakeville","17533 Cedar Ave"," ","Lakeville","MN","55044"
"L0667","A","Chaska","1435 White Oak Drive"," ","Chaska","MN","55318"
"L0668","A","Wilson Way","560 N Wilson Way"," ","Stockton","CA","95205"
"L0671","A","Koin Tower Suite 1200","222 SW Columbia St","Suite 1200","Portland","OR","97201"
"L0673","A","24th and L","4724 South 24th St."," ","Omaha","NE","68107"
"L0674","A","138th and Q","13737 Q St"," ","Omaha","NE","68137"
"L0675","A","Benson Dundee","5901 NorthWest Radial Highway"," ","Omaha","NE","68104"
"L0676","A","85th and Dodge","8510 West Dodge Rd"," ","Omaha","NE","68114"
"L0677","A","30th and Ames","4503 North 30th St"," ","Omaha","NE","68111"
"L0678","A","Norfolk","602 Norfolk Ave"," ","Norfolk","NE","68701"
"L0679","A","122nd and W.Center","12255 West Center Rd"," ","Omaha","NE","68144"
"L0680","A","90th and Maplewood","3520 North 90th St"," ","Omaha","NE","68134"
"L0681","A","20th and Harney","1921 Harney St"," ","Omaha","NE","68102"
"L0682","A","96th and L","4860 South 96th St."," ","Omaha","NE","68127"
"L0683","A","13220 California St.","13220 California St."," ","Omaha","NE","68154"
"L0689","A","50th and Grover","5007 Grover St."," ","Omaha","NE","68106"
"L0693","A","Eagle Run","13506 W Maple Rd"," ","Omaha","NE","68164"
"L0694","A","168th and Harrison","16808 Harrison St."," ","Omaha","NE","68136"
"L0695","A","180th and Center","18102 Wright St."," ","Omaha","NE","68130"
"L0698","A","Stockyards","3505 L St."," ","Omaha","NE","68107"
"L0699","A","44th and Farnam","4444 Farnam St."," ","Omaha","NE","68131"
"L0701","A","87th and W. Center Rd.","8707 West Center Rd."," ","Omaha","NE","68124"
"L0703","A","Applewood","9707 Q St."," ","Omaha","NE","68127"
"L0704","A","Ada Main OK","606 East Main"," ","Ada","OK","74820"
"L0705","A","Ardmore","321 North Commerce"," ","Ardmore","OK","73401"
"L0708","A","Cushing","421 East Main"," ","Cushing","OK","74023"
"L0709","A","Edmond","1101 North Santa Fe Ave."," ","Edmond","OK","73003"
"L0710","A","Enid","701 West Broadway"," ","Enid","OK","73701"
"L0712","A","Midwest City","1201 South Air Depot Blvd."," ","Midwest City","OK","73110"
"L0713","A","Quail Creek","12000 North Pennsylvania"," ","Oklahoma City","OK","73120"
"L0714","A","89th and Penn","1600 S.W. 89th St."," ","Oklahoma City","OK","73159"
"L0716","A","Penn Plaza","5603 North Pennsylvania"," ","Oklahoma City","OK","73112"
"L0717","A","Northwest Expressway","5757 N.W. Expressway"," ","Warr Acres","OK","73132"
"L0720","A","1417 East Hartford","1417 East Hartford"," ","Ponca City","OK","74604"
"L0721","A","Seminole","1907 North Milt Phillips"," ","Seminole","OK","74868"
"L0722","A","3549 S. Peoria Ave","3549 S.  Peoria Ave"," ","Tulsa","OK","74105"
"L0724","A","Tulsa Southeast","6100 East 51st St."," ","Tulsa","OK","74135"
"L0726","A","7272 East Indian School Road","7272 East Indian School Road","Suite 210","Scottsdale","AZ","85251"
"L0729","A","Tucson Broadway","5151 East Broadway Blvd","Suite 130","Tucson","AZ","85711"
"L0730","A","Tucson Saddlebrooke","63701 East SaddleBrooke Blvd","Suite A","Tucson","AZ","85739"
"L0731","A","Tucson Main","7225 North Oracle Rd."," ","Tucson","AZ","85704"
"L0732","A","Tucson Speedway","7901 East Speedway Blvd."," ","Tucson","AZ","85710"
"L0734","A","Arvada-12880 W 64th","12880 West 64th Ave."," ","Arvada","CO","80004"
"L0735","A","Arvada Carr Building","5805 Carr St."," ","Arvada","CO","80004"
"L0736","A","Aurora-13781 E. Yale","13781 East Yale Ave."," ","Aurora","CO","80014"
"L0737","A","Aurora-Buckingham Building","1389 South Havana St."," ","Aurora","CO","80012"
"L0738","A","Saddlerock","6260 South Gun Club Rd."," ","Aurora","CO","80016"
"L0739","A","Aurora Town Center","700 South Abilene St."," ","Aurora","CO","80012"
"L0740","A","Brighton","1795 East Bridge St."," ","Brighton","CO","80601"
"L0741","A","Broomfield","1000 East 1st Ave."," ","Broomfield","CO","80020"
"L0742","A","16778 East Smoky Hill Rd.","16778 East Smoky Hill Rd."," ","Centennial","CO","80015"
"L0744","A","Arapahoe Plaza","7310 East Arapahoe Rd."," ","Centennial","CO","80112"
"L0745","A","Commerce City","7326 Magnolia St."," ","Commerce City","CO","80022"
"L0748","A","Cherry Creek","2 Steele St."," ","Denver","CO","80206"
"L0749","A","2050 South Downing St.","2050 South Downing St."," ","Denver","CO","80210"
"L0750","A","University Hills","2720 South Colorado Blvd.","Suite 700","Denver","CO","80222"
"L0751","A","Stapleton","2970 Quebec St."," ","Denver","CO","80207"
"L0752","A","Bear Valley","3102 South Sheridan Blvd.","Suite 700","Denver","CO","80227"
"L0754","A","3460 West 38th Ave.","3460 West 38th Ave."," ","Denver","CO","80211"
"L0757","A","Denver Downtown","621 Seventeenth St.","Suite 103","Denver","CO","80293"
"L0758","A","Colorado Regional HQ Blg","600 17th Street","Suite 1500","Denver","CO","80202"
"L0759","A","Bonnie Brae","750 South University Blvd."," ","Denver","CO","80209"
"L0760","A","Tamarac Square","7995 East Hampden Ave."," ","Denver","CO","80231"
"L0761","A","4301 South Broadway","4301 South Broadway"," ","Englewood","CO","80113"
"L0762","A","953 Swede Gulch Rd.","953 Swede Gulch Rd."," ","Evergreen","CO","80439"
"L0764","A","Golden","701 13th Street"," ","Golden","CO","80401"
"L0766","A","Grand Junction-Mesa Mall","2452 Patterson Rd."," ","Grand Junction","CO","81505"
"L0767","A","Greeley","1111 - 11th St."," ","Greeley","CO","80631"
"L0768","A","Greenwood Village","6050 South Holly St."," ","Greenwood Village","CO","80111"
"L0769","A","Highlands Ranch","7120 East County Line Road"," ","Highlands Ranch","CO","80126"
"L0770","A","Highlands Ranch West","9285 South Broadway"," ","Highlands Ranch","CO","80129"
"L0771","A","Westland","10425 West Colfax Ave."," ","Lakewood","CO","80215"
"L0772","A","215 South Wadsworth Blvd.","215 South Wadsworth Blvd."," ","Lakewood","CO","80226"
"L0773","A","North Bear Crossing","2597 South Lewis Way"," ","Lakewood","CO","80227"
"L0774","A","Columbine","6775 West Ken Caryl Ave."," ","Littleton","CO","80128"
"L0775","A","Jefferson Marketplace","8184 South Kipling Parkway"," ","Littleton","CO","80127"
"L0776","A","Southwest Plaza","9111 West Bowles Ave."," ","Littleton","CO","80123"
"L0777","A","Lone Tree","9630 Heritage Hills Circle"," ","Lone Tree","CO","80124"
"L0778","A","Longmont","700 - 5th Ave."," ","Longmont","CO","80501"
"L0779","A","Louisville","865 South Boulder Road"," ","Louisville","CO","80027"
"L0780","A","Loveland","303 East Sixth St."," ","Loveland","CO","80537"
"L0781","A","Montrose","1105 South Townsend Ave."," ","Montrose","CO","81401"
"L0782","A","Northglenn","10393 North Huron St."," ","Northglenn","CO","80260"
"L0783","A","Parker","11451 South Twenty Mile Rd."," ","Parker","CO","80134"
"L0784","A","Superior","400 Center Drive"," ","Superior","CO","80027"
"L0785","A","Thornton","12080 Colorado Blvd."," ","Thornton","CO","80241"
"L0786","A","Westminster-Sheridan","9150 North Sheridan Blvd."," ","Westminster","CO","80030"
"L0787","A","Wheat Ridge","7575 West 44th Ave."," ","Wheat Ridge","CO","80033"
"L0788","A","Beatrice","633 North Sixth St."," ","Beatrice","NE","68310"
"L0789","A","Bellevue - Twin Creek","4009 Twin Creek Drive"," ","Bellevue","NE","68123"
"L0790","A","Bellevue","505 Galvin Rd. North"," ","Bellevue","NE","68005"
"L0791","A","Columbus","2714 23rd Street"," ","Columbus","NE","68601"
"L0793","A","Grand Island","3301 West State St."," ","Grand Island","NE","68803"
"L0794","A","Kearney","4407 Second Ave."," ","Kearney","NE","68847"
"L0795","A","84th and Giles","8125 South 84th St."," ","La Vista","NE","68128"
"L0796","A","13th and O","1314 O Street"," ","Lincoln","NE","68508"
"L0797","A","16th and South","2103 South 16th St."," ","Lincoln","NE","68502"
"L0798","A","70th and Adams","3045 North 70th St."," ","Lincoln","NE","68507"
"L0799","A","Lincoln 27th","2710 Dan Avenue"," ","Lincoln","NE","68504"
"L0800","A","52nd and O","5225 O St."," ","Lincoln","NE","68510"
"L0801","A","Williamsburg","5700 Village Blvd."," ","Lincoln","NE","68516"
"L0802","A","Lincoln 70th","7151 Stacy Lane"," ","Lincoln","NE","68516"
"L0804","A","North Platte","301 West Fourth St."," ","North Platte","NE","69101"
"L0805","A","So Sioux City","1001 Dakota Ave."," ","South Sioux City","NE","68776"
"L0808","A","Blue Springs","3121 South 7 Hwy."," ","Blue Springs","MO","64015"
"L0810","A","Independence","4610 South Noland Rd."," ","Independence","MO","64055"
"L0811","A","Platte KC","5245 N.W. 64th St."," ","Kansas City","MO","64151"
"L0813","A","Lee's Summit South","100 S.W. 150 Highway"," ","Lee's Summit","MO","64082"
"L0814","A","Lee's Summit-310 SW Wa","310 S.W. Ward Rd."," ","Lee's Summit","MO","64081"
"L0815","A","Lee's Summit East","700 North State Route 291"," ","Lee's Summit","MO","64086"
"L0816","A","Lee's Summit Blue Pkwy","740 NW Blue Park Way"," ","Lee's Summit","MO","64086"
"L0818","A","Liberty","850 South State Route 291"," ","Liberty","MO","64068"
"L0819","A","Ames","525 Main St."," ","Ames","IA","50010"
"L0820","A","Ankeny","411 North Ankeny Blvd."," ","Ankeny","IA","50023"
"L0821","A","Bloomfield","105 N Washington St"," ","Bloomfield","IA","52537"
"L0822","A","Boone","717 - 8th St."," ","Boone","IA","50036"
"L0823","A","Carroll","109 E 7th St"," ","Carroll","IA","51401"
"L0825","A","Westdale   (CF)","3730 Williams Blvd. SW"," ","Cedar Rapids","IA","52404"
"L0828","A","North River","5000 Edgewood Rd. NE"," ","Cedar Rapids","IA","52411"
"L0829","A","Cedar Rapids Downtown","700 First Ave. NE"," ","Cedar Rapids","IA","52401"
"L0830","A","Clive-73rd St.","1070 73rd St."," ","Clive","IA","50324"
"L0831","A","Hickman","2199 NW 159th St."," ","Clive","IA","50325"
"L0833","A","Lake Manawa","531 - 30th Ave."," ","Council Bluffs","IA","51501"
"L0835","A","Davenport West","2200 West Kimberly Rd."," ","Davenport","IA","52806"
"L0836","A","Des Moines -Hubbel","2596 Hubbell Ave."," ","Des Moines","IA","50317"
"L0837","A","Des Moines-Southdale","4910 S.E. 14th St."," ","Des Moines","IA","50320"
"L0838","A","801 Grand Building","801 Grand Ave.","Suite 300","Des Moines","IA","50309"
"L0840","A","Harlan","712 Durant St."," ","Harlan","IA","51537"
"L0841","A","Indianola","211 East Boston Ave."," ","Indianola","IA","50125"
"L0846","A","Johnston","5721 Merle Hay Rd","Suite 10","Johnston","IA","50131"
"L0847","A","Lamoni","108 E Main St","P.O. Box 70","Lamoni","IA","50140"
"L0850","A","Marion-7th Ave.","770 Seventh Ave."," ","Marion","IA","52302"
"L0856","A","Urbandale","8300 Douglas Ave."," ","Urbandale","IA","50322"
"L0858","A","WDM-Civic Pkwy","4885 Mills Civic Parkway"," ","West Des Moines","IA","50265"
"L0859","A","Jordan Creek","7465 Ashworth Rd."," ","West Des Moines","IA","50266"
"L0860","A","Woodbine","425 Walker St","P.O. Box 3","Woodbine","IA","51579"
"L0861","A","Augusta","1420 North Ohio St."," ","Augusta","KS","67010"
"L0862","A","Derby","300 North Rock Rd."," ","Derby","KS","67037"
"L0864","A","Dodge City","400 West Frontview Rd."," ","Dodge City","KS","67801"
"L0897","A","Ellinwood","19 North Humbolt Ave."," ","Ellinwood","KS","67526"
"L0898","A","Garden City","1301 East Kansas Ave."," ","Garden City","KS","67846"
"L0900","A","Great Bend","1200 Kansas Ave"," ","Great Bend","KS","67530"
"L0901","A","Hutchinson","829 East 30th Ave."," ","Hutchinson","KS","67502"
"L0902","A","Kinsley","101 East 10th St."," ","Kinsley","KS","67547"
"L0903","A","Larned","324 West 14th St."," ","Larned","KS","67550"
"L0908","A","Mission","6263 Nall Ave."," ","Mission","KS","66202"
"L0909","A","Newton","100 W. 12th Street"," ","Newton","KS","67114"
"L0910","A","Ottawa","700 S Main"," ","Ottawa","KS","66067"
"L0913","A","Overland Park","9400 Antioch Rd."," ","Overland Park","KS","66212"
"L0917","A","Wichita Northwest","2123 North Maize Rd."," ","Wichita","KS","67212"
"L0918","A","Wichita Downtown","255 North Main St."," ","Wichita","KS","67202"
"L0919","A","Wichita Northeast","3055 North Rock Rd."," ","Wichita","KS","67226"
"L0922","A","Winfield","1113 Main St.","P.O. Box 530","Winfield","KS","67156"
"L0923","A","Pearl District","419 NW Broadway"," ","Portland","OR","97209"
"L0926","A","Los Angeles Main","915 Wilshire Blvd","Suite 100","Los Angeles","CA","90017"
"L0927","A","13505 California St.","13505 California St."," ","Omaha","NE","68154"
"L0928","A","601 4-J Court","601 4-J Court"," ","Gillette","WY","82716"
"L0930","A","250 Marquette Ave Suite 575","250 Marquette Ave","Suite 575","Minneapolis","MN","55401"
"L0931","A","Capitola","3820 Capitola Road"," ","Capitola","CA","95010"
"L0932","A","Ketchum","600 Sun Valley Road","P.O. Box 5307","Ketchum","ID","83340"
"L0934","A","4213 Dale Road","4213 Dale Road","Suite 7. Building C","Modesto","CA","953568505"
"L0936","A","Sun City","1171 E Rancho Vistoso Blvd","Suite 101","Oro Valley","AZ","85755"
"L0937","A","Grand Junction Clifton","3201 F Road"," ","Clifton","CO","81520"
"L0938","A","239 Westlake Center","239 Westlake Center"," ","Daly City","CA","94015"
"L0939","A","Wichita ABC","2544 N Maize Ct.,","Suite 300","Wichita","KS","67212"
"L0940","A","2001 Pine Lake Rd Ste. 350","2001 Pine Lake Rd","Suite 350","Lincoln","NE","68512"
"L0941","A","Fremont East 23rd","1330 E. 23rd"," ","Fremont","NE","68025"
"L0944","A","Los Lunas","2610 Main Street NW"," ","Los Lunas","NM","87031"
"L0945","A","Lone Tree Landing","5009 Lone Tree Way","Suite D","Antioch","CA","94531"
"L0947","A","Tucson-Creekside","3175 N Swan Road","Suite 101","Tucson","AZ","85712"
"L0949","A","521 N Bailey St","521 N Bailey St"," ","North Platte","NE","69103"
"L0952","A","Boise 9th street","827 W. Idaho St"," ","Boise","ID","83702"
"L0953","A","245 Roselawn Avenue E","245 Roselawn Avenue E","Suite 31","St. Paul","MN","55117"
"L0954","A","7618 SW Mohawk Street","7618 SW Mohawk Street"," ","Tualatin","OR","97062"
"L0956","A","El Dorado Hills","2211 Francisco Drive","Suite 100","El Dorado Hills","CA","95762"
"L0957","A","Marana Marketplace","3775 W. Orange Grove Road"," ","Tucson","AZ","85741"
"L0960","A","Sheldon","8106 Sheldon Rd"," ","Elk Grove","CA","95758"
"L0963","A","Elk Grove","8426 Elk Grove-Florin Road"," ","Elk Grove","CA","95624"
"L0964","A","Eagle:","47 East Riverside Drive"," ","Eagle","ID","83616"
"L0965","A","NBD-Seattle","701 Pike Street","Ste. 2250","Seattle","WA","98101"
"L0966","A","Oklahoma Regional Office","3600 NW 138th St","Suite 101","Oklahoma City","OK","73134"
"L0967","A","Carmichael","4001 Manzanita Ave"," ","Carmichael","CA","95608"
"L0968","A","787 Seventh Avenue","787 7th Avenue","33rd Floor","New York","NY","10019"
"L0969","A","6873 N. West Ave Fresno","6873 N. West Avenue","Suite 102","Fresno","CA","93711"
"L0970","A","Wichita West","757 N West Street"," ","Wichita","KS","67203"
"L0971","A","Nursery and Greenhouse ABC","32605 Temecula Parkway","Suite 200","Temecula","CA","92592"
"L0973","A","350 N. 9th St Boise","350 N. 9th St","Suite 202","Boise","ID","83702"
"L0974","A","Meridian ID","1630 S Wells Ave"," ","Meridian","ID","83642"
"L0976","A","7101 College Blvd","7101 College Blvd","Suite 550","Overland Park","KS","66210"
"L0977","A","12572 South Creek Meadow Road","12572 South Creek Meadow Road"," ","Riverton","UT","84065"
"L0978","A","2200 E Arapahoe Rd","2200 E Arapahoe Rd"," ","Centennial","CO","80122"
"L0979","A","8203 W. Quinault Ave","8203 W. Quinault Ave","Suite 20","Kennewick","WA","99336"
"L0980","A","88 Kearny","88 Kearny Street"," ","San Francisco","CA","94108"
"L0981","A","Folsom","1000 East Bidwell Street"," ","Folsom","CA","95630"
"L0983","A","1551 Pacific Avenue","1551 Pacific Avenue"," ","Santa Cruz","CA","95060"
"L0984","A","24 West Fifth Street","24 West Fifth Street"," ","Madras","OR","97741"
"L0985","A","Monterey - Del Monte","1050 Del Monte Ctr"," ","Monterey","CA","93940-6137"
"L0986","A","500 Capitol Mall","500 Capitol Mall"," ","Sacramento","CA","95814"
"L1032","A","4400 Macarthur Blvd Suite 100","4400 Macarthur Blvd","Suite #100","Newport Beach","CA","92660"
"L1033","A","Koin Tower Suite 950","222 SW Columbia St","Suite 950","Portland","OR","97201"
"L1034","A","BR15 12677 Alcosta Blvd S400","12677 Alcosta Blvd","Suite 400","San Ramon","CA","94583"
"L1035","A","16501 Ventura Blvd","16501 Ventura Blvd","Suite #400","Encino","CA","91436"
"L1036","A","Marquette Building Suite 120","500 Marquette NW","Suite 120","Albuquerque","NM","87102"
"R0402","A","Arizona -PST"," "," "," ","AZ",""
"R0408","A","Florida-CST"," "," "," ","FL",""
"R0412","A","Idaho -PST"," "," "," ","ID",""
"R0414","A","Indiana CST"," "," "," ","IN",""
"R0415","A","Kansas-MTN"," "," "," ","KS",""
"R0416","A","Kentucky CST"," "," "," ","KY",""
"R0421","A","Michigan CST"," "," "," ","MI",""
"R0427","A","No Dakota MTN"," "," "," ","ND",""
"R0428","A","Nebraska MTN"," "," "," ","NE",""
"R0436","A","Oregon PST"," "," "," ","OR",""
"R0441","A","So Dakota MTN"," "," "," ","SD",""
"R0442","A","Tennessee CST"," "," "," ","TN",""
"R0443","A","Texas MTN"," "," "," ","TX",""
